imo,ofac,uk,eu
0363464,False,True,False
1006960,True,False,False
1010648,True,False,False
1010703,True,False,False
1011159,True,False,False
1011202,True,False,False
1011331,True,False,False
1011551,True,False,False
1021570,True,False,True
4743313,True,False,False
6401828,True,False,False
6421660,True,False,False
6703769,True,False,False
6908096,True,False,False
7206512,True,False,False
7236141,True,False,False
7303803,True,True,True
7389704,True,True,True
7406784,True,False,False
7408873,True,True,True
7411260,True,False,False
7416349,True,False,False
7423275,True,False,False
7506118,True,False,False
7514517,True,False,False
7612448,True,True,False
7632955,True,False,False
7640378,True,False,False
7738656,True,False,False
7741108,True,False,False
7815246,True,False,False
7904580,True,False,False
7912111,True,False,False
7937317,True,False,False
7944683,True,False,False
7944695,True,False,False
8010427,False,False,True
8011055,True,False,False
8018900,True,False,False
8018912,True,False,False
8023670,True,False,False
8106109,True,False,False
8106496,True,True,True
8122347,True,True,True
8126070,True,True,True
8132835,True,False,False
8133530,True,False,False
8151415,True,False,False
8201870,True,False,False
8203608,True,False,False
8203933,True,False,False
8212465,True,False,False
8215742,True,False,False
8217685,True,False,False
8227238,True,False,False
8231057,False,False,True
8305781,True,False,False
8312227,True,False,False
8312497,False,True,True
8314275,True,False,False
8315499,True,False,False
8316106,True,False,False
8316168,True,False,False
8318130,True,False,False
8318178,True,False,False
8318740,True,False,False
8318867,True,False,False
8319940,True,False,False
8319952,True,False,False
8322064,True,False,False
8322076,True,False,False
8328197,True,False,False
8330516,True,False,False
8330815,True,False,False
8400103,True,False,False
8400854,True,False,False
8400945,True,False,False
8403698,True,False,False
8404991,True,False,False
8405270,True,False,False
8405311,True,True,True
8405402,True,False,False
8406573,True,False,False
8407345,True,False,False
8407802,True,False,False
8408595,True,True,True
8408985,True,False,False
8409032,True,False,False
8412467,True,False,False
8413306,True,False,False
8414295,True,False,False
8414477,False,False,True
8422072,True,False,False
8422670,True,False,False
8422682,True,False,False
8430562,True,False,False
8502080,True,False,False
8502107,True,False,False
8503228,True,True,True
8504923,True,False,False
8508462,True,False,False
8511823,True,False,False
8514409,True,False,False
8517231,True,False,False
8517243,True,False,False
8517839,True,False,True
8518572,False,True,True
8518780,False,True,True
8519966,True,False,False
8523242,True,False,False
8529428,True,False,False
8529442,True,False,False
8537097,True,False,False
8537102,True,False,False
8602531,True,False,False
8603406,True,False,False
8603690,True,False,False
8604917,True,True,True
8605026,True,True,True
8605234,True,False,False
8606173,False,True,False
8606616,True,False,False
8606628,True,False,False
8613360,True,False,False
8618073,True,False,False
8625545,True,False,False
8628597,True,True,True
8648145,True,False,False
8648157,True,False,False
8648169,True,False,False
8648171,True,False,False
8651283,True,False,False
8651295,True,False,False
8658267,True,False,False
8660313,True,True,True
8661575,True,False,False
8661719,True,False,False
8661850,True,False,False
8674156,True,False,False
8682490,True,False,False
8682505,True,False,False
8682517,True,False,False
8682529,True,False,False
8687268,True,False,False
8687270,True,False,False
8688171,True,False,False
8688183,True,False,False
8691702,True,True,True
8700010,True,False,False
8700046,True,False,False
8700060,True,False,False
8700096,False,True,True
8703933,True,False,False
8705539,True,True,True
8710730,True,False,False
8711289,True,False,False
8711306,True,False,False
8712362,True,True,True
8713421,True,False,False
8713457,True,False,False
8713471,True,False,False
8714657,True,False,False
8714695,True,False,False
8720436,True,False,False
8721351,True,False,False
8724080,True,False,False
8724482,True,False,False
8724779,False,False,True
8728543,True,False,False
8730077,True,False,False
8730455,True,False,False
8739396,True,False,False
8744107,True,False,False
8747604,True,True,True
8767953,True,False,False
8767977,True,False,False
8770261,True,False,False
8772049,True,False,False
8791667,False,True,True
8799619,True,False,False
8807416,True,False,False
8808264,True,False,False
8808525,False,True,True
8813116,True,False,False
8814354,True,False,False
8817693,True,False,False
8818219,True,False,False
8818843,True,False,False
8819017,True,False,False
8820509,True,False,False
8820925,True,False,False
8821761,False,True,True
8821797,True,False,False
8821802,True,False,False
8826230,True,False,False
8828329,True,False,False
8829555,True,False,False
8829593,True,False,False
8834691,True,False,False
8846814,False,True,False
8848276,True,False,False
8857667,True,False,False
8858087,True,True,False
8861058,True,False,False
8862935,False,False,True
8866591,True,False,False
8867129,False,False,True
8889385,True,True,False
8898738,True,False,False
8898740,True,True,True
8898831,True,False,False
8904367,True,False,False
8904379,True,False,False
8904408,True,False,False
8904410,True,False,False
8904422,True,False,False
8904434,True,False,False
8904458,True,False,False
8909329,True,False,False
8909331,True,False,False
8909472,True,False,False
8909575,True,False,False
8909769,True,False,False
8909915,True,False,False
8910897,True,False,False
8910976,True,False,False
8912546,True,False,False
8912558,True,False,False
8914934,True,True,True
8915158,True,False,False
8915548,False,False,True
8915550,False,False,True
8916293,True,False,False
8916580,True,True,True
8917467,True,False,False
8917807,True,False,False
8920579,False,False,True
8920581,False,False,True
8922486,True,False,False
8926913,True,False,False
8928143,True,False,False
8931748,True,False,False
8937675,False,True,True
8943155,True,False,False
8943210,False,True,False
8947553,True,False,False
8951413,True,False,False
8966535,True,False,False
8982888,True,False,False
8983404,True,False,False
8984484,True,False,False
8987333,True,False,False
8989795,True,False,False
8994013,True,False,False
9000883,True,False,False
9002491,True,False,False
9002908,True,False,False
9003213,False,True,False
9003550,True,False,False
9004449,True,False,False
9004700,True,True,True
9005053,True,False,False
9005065,True,False,False
9005338,True,False,False
9005493,True,False,False
9005596,True,False,False
9007386,True,False,False
9008108,True,False,False
9008201,True,True,True
9009085,True,False,False
9010022,True,False,False
9010711,True,False,False
9010723,True,False,False
9012886,True,False,False
9013701,True,False,False
9014420,True,False,False
9014456,True,False,False
9014872,True,False,False
9015278,True,False,False
9016246,True,False,False
9016258,True,False,False
9016571,True,False,False
9020003,True,True,True
9020015,True,False,False
9020534,True,True,True
9020778,True,False,False
9025778,True,False,False
9030591,True,True,True
9031519,True,False,False
9031935,True,False,False
9031947,True,False,False
9032666,True,False,False
9034690,True,False,False
9034705,True,False,False
9036052,True,False,False
9036284,False,False,True
9036777,True,False,False
9036935,True,False,False
9037123,False,True,True
9037678,True,False,False
9038294,True,False,False
9038763,True,False,False
9038842,True,False,False
9041057,True,False,False
9041552,True,False,False
9041655,True,False,False
9045807,True,False,False
9046784,True,False,False
9051624,True,False,False
9051636,True,False,False
9051648,True,False,False
9052331,True,False,False
9053816,True,False,False
9056571,False,True,True
9066540,True,True,True
9066978,True,True,True
9070072,True,False,False
9071519,True,False,False
9076478,True,False,False
9078191,True,False,False
9079066,True,False,False
9079078,True,False,False
9079107,True,False,False
9079169,True,False,True
9080493,True,False,False
9081291,True,False,False
9081332,True,False,False
9081368,True,False,False
9081370,True,False,False
9082142,True,False,False
9083184,False,False,True
9083196,True,False,False
9083330,True,False,False
9085730,True,False,False
9086253,True,False,False
9087714,False,True,True
9088524,True,False,False
9088536,True,False,False
9096507,True,False,False
9096791,True,False,False
9102198,True,False,False
9102239,True,False,False
9102241,True,False,False
9102277,True,False,False
9103099,True,False,False
9103817,True,False,False
9105140,False,True,True
9108099,True,False,False
9109081,True,False,False
9109550,True,False,False
9110236,True,False,False
9113020,True,False,False
9113094,True,False,False
9113276,False,True,True
9113379,True,False,False
9114555,True,True,True
9114581,True,False,False
9114608,True,False,False
9115028,True,False,False
9115303,True,False,False
9116412,True,False,False
9116632,True,False,False
9117478,True,False,False
9117492,True,False,False
9117818,True,False,False
9118355,True,False,False
9118551,True,False,False
9118745,True,False,False
9120994,True,False,False
9122473,True,False,False
9125126,True,False,False
9125138,True,False,False
9125712,True,False,False
9125724,True,False,False
9126015,True,False,False
9127667,True,False,False
9131096,True,False,False
9131101,True,False,False
9131357,False,True,False
9131539,True,False,False
9133070,True,False,False
9133082,True,False,False
9133109,True,False,False
9134165,True,False,False
9136113,True,False,False
9136644,True,False,False
9137210,True,False,False
9137246,True,False,False
9137258,True,False,False
9137648,False,True,True
9138044,True,False,False
9138056,True,False,False
9138680,True,False,False
9139945,True,False,False
9140451,True,False,False
9141259,True,False,False
9142150,True,False,False
9142588,True,False,False
9142916,False,True,True
9143506,True,False,False
9144782,True,True,True
9147394,True,False,False
9147447,True,False,False
9150365,True,False,False
9150377,True,False,False
9151890,False,True,True
9153525,True,False,False
9154000,True,False,False
9155341,True,False,False
9155626,True,False,False
9157478,True,False,False
9157820,True,False,False
9158161,True,False,False
9158240,True,False,False
9159787,True,False,False
9159921,True,False,False
9160475,True,False,False
9160994,True,False,False
9161003,True,True,True
9162928,True,False,False
9163154,True,False,False
9163166,True,False,False
9163269,True,False,False
9163764,False,True,True
9164500,True,False,False
9164512,False,True,True
9164718,False,False,True
9165786,True,False,False
9165798,True,False,False
9165803,True,False,False
9165815,True,False,False
9165827,True,False,False
9165839,True,False,False
9166314,False,True,True
9166675,True,False,False
9167148,True,False,False
9167162,True,False,False
9167253,True,False,False
9167265,True,False,False
9167277,True,False,False
9167289,True,False,False
9167291,True,False,False
9167409,True,False,False
9167930,True,True,True
9168946,True,True,True
9169421,True,False,False
9171175,False,True,True
9171357,True,False,False
9171448,True,False,False
9171450,True,False,False
9171462,True,False,False
9171498,True,False,False
9171503,True,False,False
9171620,True,False,False
9171876,True,False,False
9172038,True,False,False
9172040,True,False,False
9172052,True,False,False
9172636,True,False,False
9173745,True,False,False
9174220,True,False,False
9174397,True,False,False
9174660,True,False,False
9175078,False,True,True
9176656,True,False,False
9176773,True,False,False
9176929,True,False,False
9177155,True,False,False
9177583,True,False,False
9177806,True,False,False
9178044,True,False,False
9178068,True,False,False
9179347,True,False,False
9179385,True,False,False
9179842,True,True,True
9179854,True,False,False
9179921,True,False,False
9180152,True,False,False
9180164,True,False,False
9180281,True,False,False
9181194,True,False,False
9181649,True,False,False
9182291,True,False,False
9183295,False,True,True
9183362,True,False,False
9183831,True,True,True
9183934,True,False,False
9184691,True,False,False
9185528,False,True,False
9185530,True,False,False
9186625,True,False,True
9187227,True,True,True
9187368,True,False,False
9187514,True,False,False
9187629,True,False,False
9187631,True,False,False
9187643,True,False,False
9187655,True,False,False
9187667,True,False,False
9188752,True,False,False
9189146,True,True,True
9190078,True,False,False
9190107,True,False,False
9190274,True,False,False
9190286,True,False,False
9191553,True,False,False
9191711,True,False,False
9191773,False,True,True
9192258,True,False,False
9193185,True,False,False
9193197,True,False,False
9193202,True,False,False
9193214,True,False,False
9193721,True,False,False
9194012,False,False,True
9194127,True,False,False
9194139,True,False,False
9194969,True,False,False
9194983,False,True,True
9196448,True,False,False
9196620,True,False,False
9196632,True,False,False
9196644,True,False,False
9197727,True,False,False
9197832,True,False,False
9197844,True,False,False
9197909,True,False,False
9198082,True,True,True
9198094,True,False,False
9198226,True,False,False
9198290,False,True,True
9198317,True,False,False
9198783,True,True,True
9199127,True,True,True
9200861,True,False,False
9201994,True,False,False
9202053,True,False,False
9203265,True,False,False
9203277,True,False,False
9203710,True,False,False
9203772,True,False,False
9203784,True,False,False
9203928,True,False,False
9203930,True,False,False
9204764,True,False,False
9204776,True,False,False
9204805,True,False,False
9205067,False,True,True
9206396,True,False,False
9206671,False,True,True
9207027,False,True,True
9207273,True,False,False
9208069,True,True,True
9208124,False,True,True
9208215,True,False,False
9208239,True,False,False
9209348,True,False,False
9209350,True,False,False
9209972,False,True,True
9210256,True,False,False
9210359,True,False,False
9211896,False,False,True
9211999,True,True,True
9212008,True,False,False
9212400,True,False,False
9212759,True,False,False
9212888,True,False,False
9212890,True,False,False
9212905,True,False,False
9212917,True,False,False
9212929,True,False,False
9213387,True,False,False
9213399,True,False,False
9215103,True,False,False
9216298,True,True,True
9216482,True,False,False
9216547,True,False,False
9216559,True,False,False
9216717,True,False,False
9217979,True,False,False
9218181,True,False,False
9218301,True,False,False
9218454,True,False,False
9218466,True,False,False
9218478,True,False,False
9218480,True,False,False
9218492,True,False,False
9219056,True,False,False
9220639,True,False,False
9220641,True,False,False
9220914,True,False,False
9220938,True,False,False
9220940,True,False,False
9220952,True,False,False
9221267,True,False,False
9221475,True,False,False
9221671,True,False,False
9221970,True,False,False
9222443,True,False,False
9222560,False,True,True
9222649,True,False,False
9223344,True,False,False
9223540,True,False,False
9224271,True,False,False
9224283,True,True,True
9224295,True,False,False
9224439,False,True,True
9224441,False,True,True
9224465,True,True,True
9224570,True,False,False
9224790,True,False,False
9224805,True,True,False
9225342,True,False,False
9226011,True,False,False
9226944,True,False,False
9226956,True,False,False
9226968,True,False,False
9227443,False,True,True
9227479,True,False,False
9228538,True,False,False
9228784,True,False,False
9228980,True,False,False
9229362,True,False,False
9229374,False,True,True
9229439,True,False,False
9230098,True,False,False
9230426,True,False,False
9230880,True,False,False
9230907,True,False,False
9230971,True,True,True
9231212,True,True,True
9231224,True,False,False
9231509,False,True,True
9231901,True,False,False
9232448,True,False,False
9232450,True,False,False
9232620,True,False,False
9232876,True,False,False
9232888,False,True,True
9232929,False,True,True
9232931,False,True,True
9232955,True,False,False
9233208,True,False,False
9233222,True,False,False
9233234,True,False,False
9233349,True,True,True
9233739,True,False,False
9233741,True,True,True
9233753,True,False,False
9233765,True,True,True
9233777,False,True,True
9233973,True,False,False
9234472,True,False,False
9234501,False,True,True
9234616,True,False,False
9234642,False,False,True
9234666,True,False,False
9235000,False,False,True
9235127,True,False,False
9235244,True,False,False
9235464,True,False,False
9235713,True,True,True
9235725,False,True,True
9235737,True,False,False
9236004,False,True,True
9236016,False,True,True
9236248,True,True,True
9236250,True,False,False
9236353,False,True,True
9236640,True,True,True
9236652,True,False,False
9236731,True,False,False
9236743,False,True,True
9237008,True,False,False
9237084,True,False,False
9237228,True,True,True
9237412,True,True,True
9237539,True,False,False
9237618,True,False,False
9237632,True,False,False
9237773,True,False,False
9237797,True,False,False
9238052,True,True,False
9238868,True,False,False
9239458,True,False,False
9239989,True,False,False
9240158,True,False,False
9240419,True,False,False
9240512,True,False,False
9240550,True,False,False
9240885,True,True,True
9240914,True,False,False
9241114,True,False,False
9241487,True,False,False
9242118,True,False,False
9242120,True,False,False
9242223,True,True,True
9242443,True,False,False
9242481,True,False,False
9242986,True,False,False
9243148,True,True,True
9243801,True,False,False
9243825,True,False,False
9244635,True,False,False
9245304,True,False,False
9245316,True,False,False
9245794,True,False,False
9246140,True,False,False
9246279,True,False,False
9246281,True,False,False
9246322,True,False,False
9246487,True,False,False
9246803,True,False,False
9247194,False,True,False
9247376,False,True,True
9247388,True,False,False
9247390,True,False,False
9247429,False,True,True
9247431,False,True,True
9247443,False,True,True
9247778,True,True,True
9247780,True,True,True
9247792,False,True,True
9247883,False,True,True
9247986,True,False,False
9248473,True,False,False
9248485,True,False,False
9248497,True,False,False
9248796,False,True,True
9248801,False,True,True
9248849,False,True,True
9249087,True,True,False
9249128,True,True,True
9249130,False,True,True
9249312,False,True,True
9249324,True,False,False
9249685,True,False,False
9250385,True,False,False
9250505,True,False,False
9250531,True,True,True
9250543,False,True,True
9250892,False,True,True
9250907,True,False,False
9251274,True,True,True
9251456,False,True,True
9251602,True,False,False
9251640,True,False,False
9251810,True,True,True
9251822,True,False,False
9251884,True,False,False
9251896,True,False,False
9251951,True,False,False
9252072,True,False,False
9252333,True,False,False
9252400,True,True,True
9252943,True,False,False
9252955,True,True,True
9252967,False,False,True
9253076,False,True,True
9253117,True,False,False
9253234,False,True,True
9253313,False,True,True
9253325,True,True,True
9253894,False,True,True
9253909,False,True,False
9254082,True,False,False
9254422,True,False,False
9254850,True,False,False
9254862,True,False,False
9254915,True,False,False
9255244,False,True,True
9255270,True,True,True
9255402,True,False,False
9255488,True,False,False
9255660,False,True,True
9255672,False,True,True
9255684,True,True,True
9255830,False,True,True
9255880,True,False,False
9255933,True,False,False
9255945,True,False,False
9256016,True,False,False
9256028,False,True,True
9256054,True,True,True
9256066,True,True,True
9256078,True,True,True
9256248,True,False,False
9256468,True,False,False
9256602,True,True,True
9256858,False,True,False
9256860,True,False,False
9256913,True,False,False
9256975,True,False,False
9256987,True,False,False
9257022,False,True,True
9257137,True,True,True
9257149,True,False,False
9257503,True,False,False
9257711,True,False,False
9257802,False,True,True
9257814,False,True,True
9257993,True,True,False
9258002,True,True,True
9258026,False,True,True
9258167,False,True,True
9258478,False,False,True
9258519,True,False,False
9258521,True,True,False
9258595,True,False,False
9258674,True,False,False
9258868,False,True,True
9258870,True,False,False
9258882,False,True,True
9259185,True,True,True
9259197,True,True,True
9259317,True,False,False
9259367,True,False,False
9259408,True,False,False
9259599,True,True,False
9259692,True,False,False
9259733,False,True,True
9259745,True,True,True
9259927,True,False,False
9259991,False,True,True
9260055,True,False,False
9260067,True,False,True
9260275,False,True,True
9260483,False,False,True
9260823,False,True,True
9261401,False,True,True
9261619,False,True,True
9261657,False,True,True
9262156,True,False,False
9262168,True,False,False
9262754,True,False,False
9262766,True,False,False
9262912,True,False,False
9262924,False,True,True
9263186,False,True,True
9263198,False,True,True
9263203,False,True,True
9263215,True,False,False
9263227,True,False,False
9263382,True,False,False
9263643,True,True,True
9263693,False,False,True
9263954,True,False,False
9264570,True,True,True
9264881,True,False,False
9264893,True,False,False
9265744,True,False,False
9265756,False,True,True
9265873,False,True,True
9265885,False,True,True
9266475,False,True,True
9266750,False,True,True
9266841,True,False,False
9266853,True,True,True
9266865,False,True,True
9266877,False,True,True
9267132,True,False,False
9267297,True,False,False
9267948,True,False,False
9267950,True,False,False
9267962,True,False,False
9268112,True,True,True
9268186,True,False,False
9268710,True,False,True
9269403,True,False,False
9270517,False,True,True
9270529,True,True,True
9270555,False,True,True
9270646,True,False,False
9270658,True,False,False
9270684,True,False,False
9270696,True,False,False
9270749,False,True,True
9271327,True,True,True
9271406,True,False,False
9271585,True,True,True
9271896,True,False,False
9271951,False,True,True
9272412,True,False,False
9272694,True,False,False
9272931,False,True,True
9273002,True,False,False
9273052,True,True,True
9273260,True,False,False
9273337,True,False,False
9273387,False,True,False
9273442,False,True,False
9274082,False,True,True
9274331,False,False,True
9274343,False,False,True
9274434,True,True,True
9274446,True,True,False
9274563,True,False,False
9274616,True,False,False
9274800,False,True,True
9274941,True,False,False
9275658,True,False,False
9275660,True,False,False
9275995,True,False,False
9276028,True,True,True
9276030,False,True,True
9276561,False,True,True
9276573,True,False,False
9276585,True,False,False
9277371,True,False,False
9277723,True,False,False
9277735,True,True,True
9277747,False,True,True
9277759,False,True,True
9278064,False,True,True
9278600,True,False,False
9278698,True,False,False
9279422,True,False,False
9279434,True,False,False
9280366,True,False,False
9280873,True,False,False
9280885,True,True,True
9281009,False,True,True
9281011,True,True,True
9281152,True,True,True
9281554,True,False,False
9281683,True,False,True
9281695,True,False,False
9281891,True,True,True
9282041,True,True,True
9282106,True,False,False
9282479,True,True,True
9282481,True,True,True
9282493,False,True,True
9282508,True,False,False
9282522,True,False,False
9282792,True,True,True
9282986,False,True,True
9283007,True,False,False
9283019,True,False,False
9283021,True,False,False
9283033,True,False,False
9283241,True,True,True
9283289,False,True,True
9283291,False,True,True
