imo,ofac,uk,eu
9283306,False,True,True
9283746,True,False,False
9283758,True,False,False
9283760,True,False,False
9283801,True,False,False
9284142,True,False,False
9284154,True,False,False
9284582,True,True,True
9284594,True,True,True
9284726,False,True,True
9285744,True,False,False
9285756,True,False,False
9285835,False,True,True
9285847,True,True,True
9285859,False,True,True
9286023,False,True,True
9286073,True,False,True
9286229,True,False,False
9286281,False,True,True
9286463,True,True,True
9286657,False,True,True
9288019,True,False,False
9288095,True,False,False
9288265,True,False,False
9288693,False,True,True
9288708,False,True,True
9288710,False,True,True
9288722,False,True,True
9288734,False,True,True
9288746,False,True,True
9288758,True,False,False
9288851,True,True,True
9288863,False,True,True
9288875,True,False,False
9288899,False,True,True
9288930,False,True,True
9289166,True,False,False
9289477,True,True,False
9289491,True,False,False
9289520,False,True,True
9289726,True,False,False
9289738,False,True,True
9289740,True,False,False
9289752,False,True,True
9289776,True,True,True
9290086,True,False,False
9290309,False,True,True
9290335,False,True,True
9290359,True,False,False
9290373,False,True,False
9290385,False,True,True
9290397,False,True,True
9290517,False,True,True
9290775,True,False,False
9290828,False,True,True
9290919,True,False,False
9290921,False,True,True
9291250,False,True,True
9291262,True,True,True
9292034,True,True,True
9292046,False,True,True
9292058,True,True,True
9292060,True,True,True
9292151,True,False,False
9292163,True,False,False
9292187,True,False,True
9292199,False,True,True
9292204,False,True,True
9292228,True,False,False
9292486,True,False,False
9292503,False,True,True
9292577,False,True,True
9292589,False,True,True
9292838,False,True,True
9292981,False,True,True
9293002,False,True,True
9293117,False,True,True
9293143,True,False,False
9293155,True,True,True
9293741,True,False,False
9293959,False,True,True
9293997,False,True,True
9294123,False,True,True
9294240,True,False,False
9294264,False,True,False
9294305,True,False,False
9294329,True,False,False
9294331,False,True,True
9294795,True,False,False
9295098,True,False,False
9295593,True,False,False
9296377,False,True,True
9296391,False,True,True
9296406,False,True,True
9296585,True,True,False
9296597,False,True,False
9296810,False,True,True
9296822,True,True,True
9297101,True,False,False
9297149,False,False,True
9297319,True,False,False
9297357,True,True,True
9297371,False,True,True
9297541,False,True,True
9297553,False,True,True
9297888,False,True,True
9297905,True,False,False
9298272,True,False,False
9298284,True,False,False
9298492,True,True,True
9298595,False,True,True
9299123,False,True,True
9299135,False,True,False
9299161,False,True,True
9299173,False,True,True
9299446,True,False,False
9299458,True,False,False
9299563,True,False,False
9299666,False,True,True
9299678,False,True,True
9299680,True,True,True
9299692,True,True,True
9299707,True,True,True
9299719,True,True,True
9299721,True,True,True
9299733,False,True,True
9299745,True,True,False
9299769,True,True,True
9299771,False,True,True
9299862,False,True,True
9299874,False,True,True
9299886,False,True,True
9299898,False,True,True
9299903,True,True,True
9300348,True,True,True
9300350,True,True,True
9300817,False,True,False
9300996,True,False,False
9301005,True,False,False
9301380,True,True,True
9301392,True,True,True
9301407,True,True,True
9301419,True,True,True
9301421,True,True,True
9301524,False,True,True
9301615,True,True,False
9302023,True,False,False
9302566,True,False,False
9303754,True,False,False
9304356,True,True,True
9304629,False,True,True
9304655,True,False,False
9304667,True,False,False
9304825,False,True,True
9305192,True,False,False
9305207,True,False,False
9305219,True,False,False
9305221,True,False,False
9305556,False,True,True
9305568,False,True,True
9305609,True,False,False
9306548,True,False,False
9306562,False,True,True
9306627,False,True,True
9306665,True,False,False
9306782,True,True,True
9306794,False,True,True
9306809,False,True,True
9307009,True,False,False
9307023,True,False,False
9307047,True,False,False
9307205,False,True,False
9307633,True,False,False
9307724,True,False,False
9307748,True,False,False
9307815,False,True,True
9307932,True,False,False
9308065,True,True,True
9308077,False,True,True
9308132,False,True,True
9308170,False,True,True
9308443,False,True,True
9308778,True,False,False
9308821,False,True,True
9308833,False,True,True
9308857,False,True,True
9308950,False,True,True
9308998,True,False,False
9309227,True,False,False
9309239,True,False,False
9309576,True,True,True
9309588,True,True,True
9310018,True,False,False
9310147,True,False,False
9310159,True,False,False
9310525,False,True,True
9310707,False,True,True
9311270,True,False,False
9311309,True,False,False
9311531,False,True,True
9311610,False,True,True
9311622,True,True,True
9311751,False,True,True
9312353,True,False,False
9312494,True,False,False
9312509,True,False,False
9312872,True,True,True
9312884,True,True,True
9312896,True,True,True
9313149,True,False,False
9313242,True,False,False
9313498,False,True,True
9313589,True,True,True
9314088,True,True,True
9314105,True,True,True
9314167,False,True,True
9314650,True,False,False
9314818,True,True,False
9314820,False,True,True
9314882,False,True,True
9314894,False,True,True
9315446,True,True,True
9315642,True,False,False
9315654,True,True,True
9315745,False,True,True
9316127,False,True,True
9316701,True,False,False
9317315,False,True,False
9317949,False,True,True
9318022,True,False,False
9318034,False,True,True
9318539,False,True,True
9318541,True,True,True
9318553,True,True,True
9318618,True,False,False
9319674,False,True,True
9319686,False,True,True
9319703,False,True,True
9319870,False,True,True
9319882,False,True,True
9320738,True,False,False
9320843,True,False,False
9321172,False,True,True
9321421,True,False,False
9321469,True,False,False
9321562,False,True,True
9321677,True,False,False
9321689,False,True,True
9321691,False,True,True
9321706,True,True,True
9321718,True,True,True
9321847,True,True,True
9321976,True,True,True
9322267,True,True,False
9322279,True,False,False
9322827,True,True,False
9322839,True,True,False
9322956,True,True,True
9322968,True,True,True
9323314,False,True,True
9323326,False,True,True
9323338,True,True,False
9323340,False,True,True
9323364,False,True,True
9323376,False,True,True
9323429,True,False,False
9323596,True,False,False
9323833,True,False,False
9323974,False,True,True
9323986,False,True,True
9324277,True,True,True
9326055,True,False,False
9326067,True,False,False
9326689,False,True,False
9326718,False,True,True
9326720,False,True,True
9326885,True,False,False
9326902,True,False,False
9327360,False,True,True
9327372,False,True,True
9327413,True,True,False
9328170,True,True,True
9328716,True,False,False
9328900,True,False,False
9329655,True,True,True
9329667,False,True,True
9329760,False,True,True
9330020,True,False,False
9330472,False,True,True
9330501,True,False,False
9330599,False,True,True
9330604,False,True,False
9331141,False,True,True
9331153,False,True,True
9332028,False,True,True
9332315,True,False,False
9332614,True,False,False
9332781,False,True,True
9332810,False,True,True
9332822,False,True,True
9332834,False,True,True
9333400,False,True,True
9333412,False,True,True
9333424,False,True,True
9333436,True,True,True
9333589,True,False,False
9333670,True,True,True
9333682,True,True,True
9333785,False,True,True
9334557,False,True,True
9335094,False,True,True
9335678,True,False,False
9335680,True,False,False
9335692,True,False,False
9336426,False,True,True
9336490,True,True,True
9336517,False,True,True
9337133,True,True,False
9337195,True,False,True
9337327,False,True,False
9337389,True,True,True
9337418,False,True,True
9337901,False,True,True
9338230,True,False,False
9338905,False,True,True
9339301,True,True,True
9339313,True,True,True
9339325,True,True,True
9339337,True,True,True
9340934,True,False,False
9341067,True,True,True
9341079,True,True,True
9341081,True,True,True
9341093,True,True,True
9341512,True,False,False
9342786,True,False,False
9343986,False,False,True
9344033,True,True,True
9345623,False,True,True
9346524,True,False,False
9346536,True,False,False
9346548,True,False,False
9346720,False,True,True
9346732,True,True,True
9346744,False,True,True
9346873,False,True,True
9347059,True,False,False
9347061,True,False,False
9347308,False,True,True
9348479,False,True,True
9348493,True,False,False
9349289,True,False,False
9349291,True,False,False
9349576,True,False,False
9349588,True,False,False
9349590,True,False,False
9349667,True,False,False
9349679,True,False,False
9350422,True,False,False
9350654,True,True,True
9352195,False,True,True
9352559,True,False,False
9353096,False,True,True
9353113,False,True,True
9353125,False,True,True
9353905,True,False,False
9354167,True,False,False
9354301,True,True,True
9354313,True,True,True
9354521,True,False,False
9354636,False,False,True
9356593,True,False,False
9357183,True,False,False
9357353,True,False,False
9357365,True,False,False
9357377,True,False,False
9357389,True,False,False
9357391,True,False,False
9357406,True,False,False
9357717,True,False,False
9357729,True,False,False
9358010,True,False,True
9358034,True,False,False
9358802,True,False,False
9360001,True,False,False
9360128,True,True,True
9360130,True,True,True
9360415,False,True,True
9361407,True,False,False
9362059,True,False,False
9362061,True,False,False
9362073,True,False,False
9363182,True,False,False
9364112,True,False,False
9365752,True,False,False
9365764,True,False,False
9365776,True,False,False
9366110,True,False,False
9367982,True,False,False
9367994,True,False,False
9368003,True,False,False
9368015,True,False,False
9368223,False,True,True
9368235,False,True,True
9368340,True,False,False
9369617,False,False,True
9369710,True,False,False
9369722,True,False,False
9369760,True,False,False
9371608,True,False,False
9372547,True,True,True
9372559,True,True,True
9372561,True,True,True
9372705,True,False,False
9374868,False,True,True
9376440,True,False,False
9377042,False,True,True
9377779,False,True,True
9378618,True,True,True
9378620,False,True,True
9378632,True,True,True
9379052,False,True,True
9379301,True,True,True
9379404,True,False,False
9379636,True,False,False
9379698,True,False,False
9379703,True,False,False
9380570,True,True,True
9380673,False,True,True
9381732,True,True,True
9381744,True,True,False
9382073,True,True,True
9382712,False,True,True
9382798,True,True,True
9383869,False,True,True
9383950,True,True,True
9384069,False,True,True
9384095,False,True,True
9384306,True,True,True
9384435,False,True,True
9384447,False,True,True
9384459,False,True,True
9384992,False,True,True
9385142,True,True,True
9385233,False,False,True
9385831,False,True,True
9386304,True,False,False
9386500,True,False,False
9386536,False,True,True
9387152,True,False,False
9387255,False,True,True
9387279,True,True,True
9387762,True,False,False
9387786,True,False,False
9387798,True,False,False
9387803,True,False,False
9387815,True,False,False
9388027,True,True,True
9388742,False,True,True
9388754,True,True,True
9388766,False,True,True
9388780,False,True,True
9388792,False,True,True
9389071,False,True,True
9389083,False,True,True
9389095,False,True,True
9389100,False,True,True
9389679,False,True,True
9390317,False,False,True
9390587,False,True,True
9392822,True,True,True
9394935,False,True,True
9395379,False,True,True
9396854,True,False,False
9397030,True,False,False
9397080,True,False,False
9397535,True,True,True
9397547,True,True,True
9397559,True,True,True
9398046,True,False,False
9399167,True,False,False
9400112,True,False,False
9400980,True,True,True
9402469,True,True,True
9402471,False,True,True
9402732,False,True,True
9404546,True,False,False
9404572,True,False,False
9404948,False,True,True
9405057,False,True,True
9405930,True,False,False
9405942,True,False,False
9405954,True,False,False
9405966,True,False,False
9405978,True,False,False
9408190,False,True,True
9408205,False,True,True
9408358,True,False,False
9408530,False,True,True
9408542,False,True,True
9408554,False,True,True
9408695,True,True,False
9409247,True,False,False
9409259,False,True,True
9409467,True,True,True
9409986,True,False,False
9410387,True,False,False
9410870,True,True,False
9410894,True,True,False
9411020,True,True,True
9411288,True,False,False
9411331,True,True,True
9412335,True,True,True
9412347,True,True,True
9412359,True,True,True
9412452,False,True,True
9412995,True,True,True
9413004,True,True,True
9413547,False,True,True
9413559,True,True,True
9413561,False,True,True
9413573,True,True,True
9415844,True,False,False
9417115,True,True,True
9417464,True,True,True
9417490,True,False,False
9418078,True,False,False
9418482,False,True,True
9418494,True,True,True
9418509,True,True,True
9419137,True,True,True
9419151,False,True,True
9419448,True,True,True
9419450,False,True,True
9420356,True,False,False
9420368,True,False,False
9420370,True,False,False
9420617,False,True,False
9421960,True,True,True
9421972,False,True,True
9422445,True,True,True
9422457,False,True,True
9422653,True,True,True
9422847,True,False,False
9422859,True,False,False
9422988,True,True,False
9424651,False,True,True
9428358,False,True,True
9430210,False,True,True
9430272,False,True,True
9430715,True,False,False
9432658,True,False,False
9432660,True,False,False
9433016,True,True,True
9433286,True,False,False
9434890,False,True,True
9435337,False,True,True
9435363,False,True,True
9435375,False,True,True
9436006,True,True,True
9436018,False,True,True
9436020,False,True,True
9436484,True,False,False
9436941,True,True,True
9437983,False,True,True
9439383,False,True,True
9439539,False,True,True
9439541,True,True,True
9441178,True,False,False
9445057,True,False,False
9450715,True,False,False
9451501,True,False,False
9451642,False,True,False
9453729,True,False,False
9459242,False,True,True
9463528,True,False,False
9464156,True,False,False
9465746,True,False,False
9465758,True,False,False
9465760,True,False,False
9465849,True,False,False
9465851,True,False,False
9465863,True,False,False
9471123,True,False,False
9472634,False,True,True
9481881,True,False,False
9481910,True,True,False
9481922,True,False,False
9481934,True,False,False
9486805,True,False,False
9486910,True,False,False
9495832,False,True,True
9497531,True,False,False
9498171,False,False,True
9502453,True,False,False
9503304,False,True,True
9506320,True,False,False
9511387,False,True,True
9511521,True,True,True
9511533,True,True,True
9513139,True,True,True
9513268,True,False,False
9513270,True,False,False
9513282,True,False,False
9513294,True,False,False
9513309,True,False,False
9513311,True,False,False
9513323,True,False,False
9515539,False,False,True
9522324,False,True,True
9524451,True,True,True
9524463,True,True,True
9526693,True,False,False
9530917,True,True,True
9531375,True,False,False
9531387,True,False,False
9534614,True,False,False
9537109,True,True,True
9538115,True,False,False
9538892,True,False,False
9540883,True,False,False
9540895,True,False,False
9542518,True,False,False
9543500,True,False,False
9543512,True,False,False
9544281,True,True,True
9546708,True,False,False
9546710,True,False,False
9546722,True,False,False
9548990,True,False,False
9549009,True,False,False
9550137,False,False,True
9550682,False,True,True
9552496,True,False,False
9553957,True,False,False
9554822,True,False,False
9554834,True,False,False
9555199,True,False,False
9556947,True,False,False
9557549,True,False,False
9557915,True,False,False
9562233,False,True,True
9564126,True,False,False
9564695,True,False,False
9569205,True,False,False
9569619,True,False,False
9569621,True,False,False
9569633,True,False,False
9569645,True,False,False
9569657,True,False,False
9569669,True,False,False
9569671,True,False,False
9569683,True,False,False
9569695,True,False,False
9569700,True,False,False
9569712,True,False,False
9571052,True,False,False
9572020,True,False,False
9572111,True,False,False
9573816,False,False,True
9577082,True,True,True
9577094,True,True,True
9584762,True,False,False
9585819,True,False,False
9585912,False,True,True
9585924,False,True,True
9588885,True,False,False
9588990,True,False,False
9589750,True,True,True
9590008,True,False,False
9590137,True,True,True
9594339,True,False,False
9599341,False,True,True
9599353,False,True,True
9610781,True,True,True
9610793,True,True,True
9610808,True,True,True
9610810,True,True,True
9613549,True,False,False
9613551,True,False,False
9615092,True,False,False
9617923,True,False,False
9620633,True,False,False
9621558,False,True,True
9621560,False,True,True
9621596,False,True,True
9621601,True,True,True
9624213,True,False,False
9624225,True,False,False
9624316,False,False,True
9630004,True,True,True
9630028,True,False,True
9637492,False,True,False
9637507,False,True,False
9637961,False,False,True
9638197,False,False,True
9640499,False,False,True
9640516,False,True,True
9640528,False,True,True
9645011,False,False,True
9645061,False,False,True
9650016,True,True,True
9653068,True,False,False
9653070,True,False,False
9655456,False,True,False
9655470,False,True,True
9661792,True,False,False
9662643,True,False,False
9667813,True,False,False
9670987,True,False,False
9670999,True,False,False
9671668,True,False,False
9672301,True,False,False
9673202,True,False,False
9676230,False,False,True
9678238,True,False,False
9682423,True,False,False
9683570,True,False,False
9683726,False,True,True
9683738,True,True,True
9683740,True,True,True
9688790,True,False,False
9688805,True,False,False
9690212,True,False,True
9690224,True,False,False
9691785,True,False,False
9693240,True,False,False
9715270,False,False,True
9717357,True,False,False
9719862,True,False,False
9720263,True,False,True
9735323,True,False,True
9735335,True,False,True
9737187,True,True,True
9739898,True,False,False
9741724,True,False,True
9742120,True,False,False
9743033,True,False,False
9747194,True,False,False
9749154,False,True,True
9752084,True,True,True
9752096,True,True,True
9752101,True,True,True
9753727,True,False,False
9753739,True,False,False
9753741,True,False,False
9756573,True,False,False
9759666,True,False,False
9759915,True,True,True
9759927,True,True,True
9759939,True,True,True
9763837,True,False,True
9763849,True,False,True
9773301,True,False,False
9776523,True,False,False
9777670,True,True,True
9778313,False,True,False
9780940,True,False,False
9784893,True,True,True
9797577,True,False,False
9804057,True,False,False
9804617,True,False,False
9809277,True,False,False
9817779,True,False,False
9820245,True,False,False
9820257,True,False,False
9820269,True,False,False
9820271,True,False,False
9820312,True,False,False
9820324,True,False,False
9820336,True,False,False
9826902,True,True,True
9828663,True,False,False
9828675,True,False,False
9828687,True,False,False
9828699,True,False,False
9828704,True,False,False
9828716,True,False,False
9828754,True,False,False
9828766,True,False,False
9829629,True,False,False
9830769,True,False,True
9832547,True,True,True
9832559,True,True,True
9837547,True,True,True
9842176,True,True,True
9842188,True,True,True
9842190,True,True,True
9842205,True,False,False
9842217,True,False,False
9842279,True,False,False
9842281,True,False,False
9842293,True,False,False
9842308,True,False,False
9843560,True,True,True
9849423,True,False,False
9849435,True,False,False
9849459,True,False,False
9849461,True,False,False
9849473,True,False,False
9849887,False,True,True
9851103,True,False,False
9851115,True,False,False
9851127,True,False,False
9864837,True,True,True
9866380,True,True,True
9866392,True,True,True
9868807,True,False,False
9869291,True,False,False
9869473,True,False,False
9869485,True,False,False
9869497,True,False,False
9870111,True,False,False
9870123,True,False,False
9870238,True,False,False
9870240,True,False,False
9870587,True,False,False
9870599,True,False,False
9871232,True,False,False
9871244,True,False,False
9872224,True,False,False
9872262,True,False,False
9872274,True,False,False
9872286,True,False,False
9872561,True,False,False
9872573,True,False,False
9872585,True,False,False
9872602,True,False,False
9874064,True,False,False
9874131,True,False,False
9874155,True,False,False
9874167,True,False,False
9876359,True,True,True
9876361,True,False,False
9876373,True,False,False
9878761,True,False,False
9878773,True,False,False
9878785,True,False,False
9879686,True,False,False
9879715,True,False,False
9879727,True,False,False
9885879,True,True,True
9887152,True,False,False
9887853,True,False,False
9888182,True,False,False
9888273,True,False,False
9888285,True,False,False
9888297,True,False,False
9888792,True,False,False
9888807,True,False,False
9889198,True,False,False
9891476,True,False,False
9891488,True,False,False
9891490,True,False,False
9891505,True,False,False
9891608,True,False,False
9891610,True,False,False
9892365,True,False,False
9892377,True,False,False
9893137,True,False,False
9893149,True,False,False
9894399,True,False,False
9894492,True,False,False
9894507,True,False,False
9894519,True,False,False
9896294,True,False,False
9896309,True,False,False
9896323,True,False,False
9896335,True,False,False
9896347,True,False,False
9896361,True,False,False
9896373,True,False,False
9896397,True,False,False
9896402,True,False,False
9897066,True,False,False
9897690,True,False,False
9897705,True,False,False
9898254,True,False,False
9899052,True,False,False
9899064,True,False,False
9899076,True,False,False
9899088,True,False,False
9899105,True,False,False
9899117,True,False,False
9900514,True,False,False
9901025,True,True,True
9901037,True,True,True
9903827,True,False,False
9903839,True,False,False
9903841,True,False,False
9903853,True,False,False
9903865,True,False,False
9903877,True,False,False
9904546,True,False,False
9904675,True,False,False
9904687,True,False,False
9904699,True,False,False
9904704,True,False,False
9906544,True,False,False
9908994,True,False,False
9910909,True,False,False
9912696,True,False,False
9914577,True,False,False
9914589,True,False,False
9914591,True,False,False
9914606,True,False,False
9914723,True,False,False
9914735,True,False,False
9914747,True,False,False
9914759,True,False,False
9914761,True,False,False
9914785,True,False,False
9915090,True,False,True
9915105,True,False,True
9916654,True,False,False
9916692,True,False,False
9916707,True,False,False
9916721,True,False,False
9918779,True,False,False
9918781,True,False,False
9920954,True,False,False
9921996,True,False,False
9922110,True,False,False
9922122,True,False,False
9922134,True,False,False
9924340,True,False,False
9924352,True,False,False
9933717,True,False,False
9933729,True,False,False
9933731,True,False,False
9934498,True,False,True
9934503,True,False,False
9934515,True,False,False
9934527,True,False,False
9934539,True,False,False
9934541,True,False,False
9934553,True,False,False
9934565,True,False,False
9934577,True,False,False
9934589,True,False,False
9940186,True,False,False
9940497,True,False,False
9940538,True,False,False
9940540,True,False,False
9940552,True,False,False
9940576,True,False,False
9940590,True,False,False
9940617,True,False,False
9940629,True,False,False
9942392,True,False,True
9945124,True,False,False
9945136,True,False,False
9953509,True,True,True
9953511,True,True,True
9953523,True,True,True
9953535,True,True,True
9969821,True,False,False
